Well,Individual,column,WellLocation,Fluor,Target,Content,Sample,Biological Set Name,Cq,Cq Mean,Cq Std. Dev,Starting Quantity,Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Well Note
A,A,1,A01,FAM,,Std-01,Dc061,,17.8203436,17.8203436,0,259.4,2.413969972,259.4,0,60,
A,A,2,A02,FAM,,Std-02,Dc061,,21.05922782,21.05922782,0,25.94,1.413969972,25.94,0,60,
A,A,3,A03,FAM,,Std-03,Dc061,,24.34349758,24.34349758,0,2.594,0.413969972,2.594,0,60,
A,A,4,A04,FAM,,Std-04,Dc061,,28.11156814,28.11156814,0,0.2594,-0.586030028,0.2594,0,60,
A,A,5,A05,FAM,,Std-05,Dc061,,31.96313833,31.96313833,0,0.02594,-1.586030028,0.02594,0,60,
A,A,6,A06,FAM,,Std-06,Dc061,,35.20046487,35.20046487,0,0.002594,-2.586030028,0.002594,0,60,
A,A,7,A07,FAM,,Std-07,Dc061,,NaN,0,0,0.0002594,-3.586030028,0,0,60,
A,A,8,A08,FAM,,Std-08,Dc061,,NaN,0,0,2.59E-05,-4.586030028,0,0,60,
A,A,9,A09,FAM,,Std-09,Dc061,,NaN,0,0,2.59E-06,-5.586030028,0,0,60,
A,A,10,A10,FAM,,Std-10,Dc061,,NaN,0,0,2.59E-07,-6.586030028,0,0,60,
A,A,11,A11,FAM,,Std-11,Dc061,,NaN,0,0,2.59E-08,-7.586030028,0,0,60,
,A,,A12,FAM,,NTC,,,NaN,0,0,NaN,NaN,0,0,60,
B,A,1,B01,FAM,,Std-12,Dc061,,17.74685909,17.74685909,0,259.4,2.413969972,259.4,0,60,
B,A,2,B02,FAM,,Std-13,Dc061,,21.07787016,21.07787016,0,25.94,1.413969972,25.94,0,60,
B,A,3,B03,FAM,,Std-14,Dc061,,24.64099374,24.64099374,0,2.594,0.413969972,2.594,0,60,
B,A,4,B04,FAM,,Std-15,Dc061,,28.17007792,28.17007792,0,0.2594,-0.586030028,0.2594,0,60,
B,A,5,B05,FAM,,Std-16,Dc061,,31.68113969,31.68113969,0,0.02594,-1.586030028,0.02594,0,60,
B,A,6,B06,FAM,,Std-17,Dc061,,34.48168117,34.48168117,0,0.002594,-2.586030028,0.002594,0,60,
B,A,7,B07,FAM,,Std-18,Dc061,,38.38107855,38.38107855,0,0.0002594,-3.586030028,0.0002594,0,60,
B,A,8,B08,FAM,,Std-19,Dc061,,NaN,0,0,2.59E-05,-4.586030028,0,0,60,
B,A,9,B09,FAM,,Std-20,Dc061,,NaN,0,0,2.59E-06,-5.586030028,0,0,60,
B,A,10,B10,FAM,,Std-21,Dc061,,NaN,0,0,2.59E-07,-6.586030028,0,0,60,
B,A,11,B11,FAM,,Std-22,Dc061,,NaN,0,0,2.59E-08,-7.586030028,0,0,60,
,A,,B12,FAM,,NTC,,,NaN,0,0,NaN,NaN,0,0,60,
C,A,1,C01,FAM,,Std-23,Dc061,,17.75023739,17.75023739,0,259.4,2.413969972,259.4,0,60,
C,A,2,C02,FAM,,Std-24,Dc061,,21.28519269,21.28519269,0,25.94,1.413969972,25.94,0,60,
C,A,3,C03,FAM,,Std-25,Dc061,,24.6315675,24.6315675,0,2.594,0.413969972,2.594,0,60,
C,A,4,C04,FAM,,Std-26,Dc061,,28.03670052,28.03670052,0,0.2594,-0.586030028,0.2594,0,60,
C,A,5,C05,FAM,,Std-27,Dc061,,31.75669089,31.75669089,0,0.02594,-1.586030028,0.02594,0,60,
C,A,6,C06,FAM,,Std-28,Dc061,,34.69594428,34.69594428,0,0.002594,-2.586030028,0.002594,0,60,
C,A,7,C07,FAM,,Std-29,Dc061,,38.02400675,38.02400675,0,0.0002594,-3.586030028,0.0002594,0,60,
